Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOSBLOQUE
    COMENTARIOSLINEA
    RESERVADA
    SEP

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM LLAVEABRE lista_declaracion lista_sentencias LLAVECIERRA
Rule 2     programa -> PROGRAM LLAVEABRE LLAVECIERRA
Rule 3     programa -> PROGRAM LLAVEABRE lista_declaracion LLAVECIERRA
Rule 4     lista_declaracion -> declaracion
Rule 5     lista_declaracion -> declaracion lista_declaracion
Rule 6     declaracion -> tipo lista_id PUNTOCOMA
Rule 7     declaracion -> tipo lista_id error
Rule 8     tipo -> INT
Rule 9     tipo -> FLOAT
Rule 10    tipo -> BOOL
Rule 11    lista_id -> IDENTIFIER COMA lista_id
Rule 12    lista_id -> IDENTIFIER
Rule 13    lista_sentencias -> sentencia
Rule 14    lista_sentencias -> sentencia lista_sentencias
Rule 15    lista_sentencias -> <empty>
Rule 16    sentencia -> seleccion
Rule 17    sentencia -> iteracion
Rule 18    sentencia -> repeticion
Rule 19    sentencia -> sent_read
Rule 20    sentencia -> sent_write
Rule 21    sentencia -> bloque
Rule 22    sentencia -> asignacion
Rule 23    seleccion -> IF LPAREN b_expresion RPAREN THEN bloque
Rule 24    seleccion -> IF LPAREN b_expresion RPAREN ELSE bloque FI
Rule 25    seleccion -> IF LPAREN b_expresion RPAREN THEN bloque FI
Rule 26    seleccion -> IF error
Rule 27    iteracion -> WHILE LPAREN b_expresion RPAREN THEN bloque
Rule 28    repeticion -> DO bloque UNTIL LPAREN b_expresion RPAREN PUNTOCOMA
Rule 29    sent_read -> READ IDENTIFIER PUNTOCOMA
Rule 30    sent_write -> WRITE b_expresion PUNTOCOMA
Rule 31    bloque -> LLAVEABRE lista_sentencias LLAVECIERRA
Rule 32    asignacion -> IDENTIFIER IGUAL b_expresion PUNTOCOMA
Rule 33    asignacion -> IDENTIFIER IGUAL b_expresion error
Rule 34    b_expresion -> b_term OR b_term
Rule 35    b_expresion -> b_term
Rule 36    b_term -> not_factor AND not_factor
Rule 37    b_term -> not_factor
Rule 38    not_factor -> NOT b_factor
Rule 39    not_factor -> b_factor
Rule 40    b_factor -> LPAREN TRUE RPAREN
Rule 41    b_factor -> LPAREN FALSE RPAREN
Rule 42    b_factor -> relacion
Rule 43    relacion -> expresion MENORIGUAL expresion
Rule 44    relacion -> expresion MENOR expresion
Rule 45    relacion -> expresion MAYOR expresion
Rule 46    relacion -> expresion MAYORIGUAL expresion
Rule 47    relacion -> expresion IGUALIGUAL expresion
Rule 48    relacion -> expresion DIFERENTE expresion
Rule 49    relacion -> expresion
Rule 50    expresion -> termino PLUS termino
Rule 51    expresion -> termino MINUS termino
Rule 52    expresion -> termino
Rule 53    termino -> signoFactor TIMES signoFactor
Rule 54    termino -> signoFactor DIVIDE signoFactor
Rule 55    termino -> signoFactor
Rule 56    signoFactor -> PLUS factor
Rule 57    signoFactor -> MINUS factor
Rule 58    signoFactor -> factor
Rule 59    factor -> LPAREN b_expresion RPAREN
Rule 60    factor -> NUMBER
Rule 61    factor -> FLOATNUMBER
Rule 62    factor -> IDENTIFIER

Terminals, with rules where they appear

AND                  : 36
BOOL                 : 10
COMA                 : 11
COMENTARIOSBLOQUE    : 
COMENTARIOSLINEA     : 
DIFERENTE            : 48
DIVIDE               : 54
DO                   : 28
ELSE                 : 24
FALSE                : 41
FI                   : 24 25
FLOAT                : 9
FLOATNUMBER          : 61
IDENTIFIER           : 11 12 29 32 33 62
IF                   : 23 24 25 26
IGUAL                : 32 33
IGUALIGUAL           : 47
INT                  : 8
LLAVEABRE            : 1 2 3 31
LLAVECIERRA          : 1 2 3 31
LPAREN               : 23 24 25 27 28 40 41 59
MAYOR                : 45
MAYORIGUAL           : 46
MENOR                : 44
MENORIGUAL           : 43
MINUS                : 51 57
NOT                  : 38
NUMBER               : 60
OR                   : 34
PLUS                 : 50 56
PROGRAM              : 1 2 3
PUNTOCOMA            : 6 28 29 30 32
READ                 : 29
RESERVADA            : 
RPAREN               : 23 24 25 27 28 40 41 59
SEP                  : 
THEN                 : 23 25 27
TIMES                : 53
TRUE                 : 40
UNTIL                : 28
WHILE                : 27
WRITE                : 30
error                : 7 26 33

Nonterminals, with rules where they appear

asignacion           : 22
b_expresion          : 23 24 25 27 28 30 32 33 59
b_factor             : 38 39
b_term               : 34 34 35
bloque               : 21 23 24 25 27 28
declaracion          : 4 5
expresion            : 43 43 44 44 45 45 46 46 47 47 48 48 49
factor               : 56 57 58
iteracion            : 17
lista_declaracion    : 1 3 5
lista_id             : 6 7 11
lista_sentencias     : 1 14 31
not_factor           : 36 36 37
programa             : 0
relacion             : 42
repeticion           : 18
seleccion            : 16
sent_read            : 19
sent_write           : 20
sentencia            : 13 14
signoFactor          : 53 53 54 54 55
termino              : 50 50 51 51 52
tipo                 : 6 7

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM LLAVEABRE lista_declaracion lista_sentencias LLAVECIERRA
    (2) programa -> . PROGRAM LLAVEABRE LLAVECIERRA
    (3) programa -> . PROGRAM LLAVEABRE lista_declaracion LLAVECIERRA

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . LLAVEABRE lista_declaracion lista_sentencias LLAVECIERRA
    (2) programa -> PROGRAM . LLAVEABRE LLAVECIERRA
    (3) programa -> PROGRAM . LLAVEABRE lista_declaracion LLAVECIERRA

    LLAVEABRE       shift and go to state 3


state 3

    (1) programa -> PROGRAM LLAVEABRE . lista_declaracion lista_sentencias LLAVECIERRA
    (2) programa -> PROGRAM LLAVEABRE . LLAVECIERRA
    (3) programa -> PROGRAM LLAVEABRE . lista_declaracion LLAVECIERRA
    (4) lista_declaracion -> . declaracion
    (5) lista_declaracion -> . declaracion lista_declaracion
    (6) declaracion -> . tipo lista_id PUNTOCOMA
    (7) declaracion -> . tipo lista_id error
    (8) tipo -> . INT
    (9) tipo -> . FLOAT
    (10) tipo -> . BOOL

    LLAVECIERRA     shift and go to state 5
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    BOOL            shift and go to state 10

    lista_declaracion              shift and go to state 4
    declaracion                    shift and go to state 6
    tipo                           shift and go to state 7

state 4

    (1) programa -> PROGRAM LLAVEABRE lista_declaracion . lista_sentencias LLAVECIERRA
    (3) programa -> PROGRAM LLAVEABRE lista_declaracion . LLAVECIERRA
    (13) lista_sentencias -> . sentencia
    (14) lista_sentencias -> . sentencia lista_sentencias
    (15) lista_sentencias -> .
    (16) sentencia -> . seleccion
    (17) sentencia -> . iteracion
    (18) sentencia -> . repeticion
    (19) sentencia -> . sent_read
    (20) sentencia -> . sent_write
    (21) sentencia -> . bloque
    (22) sentencia -> . asignacion
    (23) seleccion -> . IF LPAREN b_expresion RPAREN THEN bloque
    (24) seleccion -> . IF LPAREN b_expresion RPAREN ELSE bloque FI
    (25) seleccion -> . IF LPAREN b_expresion RPAREN THEN bloque FI
    (26) seleccion -> . IF error
    (27) iteracion -> . WHILE LPAREN b_expresion RPAREN THEN bloque
    (28) repeticion -> . DO bloque UNTIL LPAREN b_expresion RPAREN PUNTOCOMA
    (29) sent_read -> . READ IDENTIFIER PUNTOCOMA
    (30) sent_write -> . WRITE b_expresion PUNTOCOMA
    (31) bloque -> . LLAVEABRE lista_sentencias LLAVECIERRA
    (32) asignacion -> . IDENTIFIER IGUAL b_expresion PUNTOCOMA
    (33) asignacion -> . IDENTIFIER IGUAL b_expresion error

  ! shift/reduce conflict for LLAVECIERRA resolved as shift
    LLAVECIERRA     shift and go to state 13
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    DO              shift and go to state 24
    READ            shift and go to state 25
    WRITE           shift and go to state 27
    LLAVEABRE       shift and go to state 11
    IDENTIFIER      shift and go to state 26

  ! LLAVECIERRA     [ reduce using rule 15 (lista_sentencias -> .) ]

    lista_sentencias               shift and go to state 12
    sentencia                      shift and go to state 14
    seleccion                      shift and go to state 15
    iteracion                      shift and go to state 16
    repeticion                     shift and go to state 17
    sent_read                      shift and go to state 18
    sent_write                     shift and go to state 19
    bloque                         shift and go to state 20
    asignacion                     shift and go to state 21

state 5

    (2) programa -> PROGRAM LLAVEABRE LLAVECIERRA .

    $end            reduce using rule 2 (programa -> PROGRAM LLAVEABRE LLAVECIERRA .)


state 6

    (4) lista_declaracion -> declaracion .
    (5) lista_declaracion -> declaracion . lista_declaracion
    (4) lista_declaracion -> . declaracion
    (5) lista_declaracion -> . declaracion lista_declaracion
    (6) declaracion -> . tipo lista_id PUNTOCOMA
    (7) declaracion -> . tipo lista_id error
    (8) tipo -> . INT
    (9) tipo -> . FLOAT
    (10) tipo -> . BOOL

    LLAVECIERRA     reduce using rule 4 (lista_declaracion -> declaracion .)
    IF              reduce using rule 4 (lista_declaracion -> declaracion .)
    WHILE           reduce using rule 4 (lista_declaracion -> declaracion .)
    DO              reduce using rule 4 (lista_declaracion -> declaracion .)
    READ            reduce using rule 4 (lista_declaracion -> declaracion .)
    WRITE           reduce using rule 4 (lista_declaracion -> declaracion .)
    LLAVEABRE       reduce using rule 4 (lista_declaracion -> declaracion .)
    IDENTIFIER      reduce using rule 4 (lista_declaracion -> declaracion .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    BOOL            shift and go to state 10

    declaracion                    shift and go to state 6
    lista_declaracion              shift and go to state 28
    tipo                           shift and go to state 7

state 7

    (6) declaracion -> tipo . lista_id PUNTOCOMA
    (7) declaracion -> tipo . lista_id error
    (11) lista_id -> . IDENTIFIER COMA lista_id
    (12) lista_id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 30

    lista_id                       shift and go to state 29

state 8

    (8) tipo -> INT .

    IDENTIFIER      reduce using rule 8 (tipo -> INT .)


state 9

    (9) tipo -> FLOAT .

    IDENTIFIER      reduce using rule 9 (tipo -> FLOAT .)


state 10

    (10) tipo -> BOOL .

    IDENTIFIER      reduce using rule 10 (tipo -> BOOL .)


state 11

    (31) bloque -> LLAVEABRE . lista_sentencias LLAVECIERRA
    (13) lista_sentencias -> . sentencia
    (14) lista_sentencias -> . sentencia lista_sentencias
    (15) lista_sentencias -> .
    (16) sentencia -> . seleccion
    (17) sentencia -> . iteracion
    (18) sentencia -> . repeticion
    (19) sentencia -> . sent_read
    (20) sentencia -> . sent_write
    (21) sentencia -> . bloque
    (22) sentencia -> . asignacion
    (23) seleccion -> . IF LPAREN b_expresion RPAREN THEN bloque
    (24) seleccion -> . IF LPAREN b_expresion RPAREN ELSE bloque FI
    (25) seleccion -> . IF LPAREN b_expresion RPAREN THEN bloque FI
    (26) seleccion -> . IF error
    (27) iteracion -> . WHILE LPAREN b_expresion RPAREN THEN bloque
    (28) repeticion -> . DO bloque UNTIL LPAREN b_expresion RPAREN PUNTOCOMA
    (29) sent_read -> . READ IDENTIFIER PUNTOCOMA
    (30) sent_write -> . WRITE b_expresion PUNTOCOMA
    (31) bloque -> . LLAVEABRE lista_sentencias LLAVECIERRA
    (32) asignacion -> . IDENTIFIER IGUAL b_expresion PUNTOCOMA
    (33) asignacion -> . IDENTIFIER IGUAL b_expresion error

    LLAVECIERRA     reduce using rule 15 (lista_sentencias -> .)
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    DO              shift and go to state 24
    READ            shift and go to state 25
    WRITE           shift and go to state 27
    LLAVEABRE       shift and go to state 11
    IDENTIFIER      shift and go to state 26

